EXPERIMENT,DEVICES,CLOUDS,MAX_QUEUE_SIZE,AVG_QUEUE_SIZE,TOTAL_JOBS,AVG_JOBS_DEVICE,MAX_JOBS_DEVICES,AVG_JOBS_CLOUD,MAX_JOBS_CLOUD,DEVICES_WITH_1+JOB,EXECUTION_TIME_AVG,EXECUTION_TIME_MAX,EXECUTION_TIME_MIN,EXECUTION_TIME_DEVICE_AVG,EXECUTION_TIME_DEVICE_MAX,EXECUTION_TIME_DEVICE_MIN,EXECUTION_TIME_CLOUD_AVG,EXECUTION_TIME_CLOUD_MAX,EXECUTION_TIME_CLOUD_MIN,AVG_EXPERIMENT_TIME,MAX_EXPERIMENT_TIME
Single_EstimatedTimeScheduler17/0/2,8,0,7,4.75,123,15.375,123,0,0,8,25033.536585365855,91318,8908,25033.536585365855,91318,8908,0,0,0,224289.0,295795
Single_EstimatedTimeScheduler17/0/1,8,0,6,3.625,114,14.25,114,0,0,8,20975.508771929824,57364,8915,20975.508771929824,57364,8915,0,0,0,219111.625,256831
Single_EstimatedTimeScheduler17/0/0,8,0,7,4.0,112,14.0,112,0,0,8,21807.651785714286,74281,8794,21807.651785714286,74281,8794,0,0,0,198071.125,258323
SingleDeviceSchedulerCloud16/0/2,6,1,3,0.42857142857142855,134,11.166666666666666,16,67,67,7,1689.2149699536426,3552,731,1745.4149773837273,3552,1070,1352.0149253731342,3356,731,189104.14285714287,230808
SingleDeviceSchedulerCloud16/0/1,6,1,2,0.2857142857142857,136,11.333333333333334,15,68,68,7,1503.4627951180476,3193,738,1552.4688492063494,3193,1107,1209.4264705882354,2867,738,198236.42857142858,236853
SingleDeviceSchedulerCloud16/0/0,6,1,2,0.2857142857142857,138,11.5,15,69,69,7,1681.5117511887697,3744,716,1738.4835164835165,3744,1238,1339.6811594202898,3119,716,184155.0,222039
MultiDeviceSchedulerLocalRemoteRandom07/0/2,4,0,9,5.0,80,20.0,23,0,0,4,36280.3054028133,90206,8775,36280.3054028133,90206,8775,0,0,0,293384.25,305201
MultiDeviceSchedulerLocalRemoteRandom07/0/1,4,0,9,5.25,47,11.75,15,0,0,4,40028.169642857145,164255,7026,40028.169642857145,164255,7026,0,0,0,911376.75,1172096
MultiDeviceSchedulerLocalRemoteRandom07/0/0,4,0,9,5.0,60,15.0,21,0,0,4,36228.08150703463,351016,9015,36228.08150703463,351016,9015,0,0,0,1106419.25,1404914
MultiDeviceSchedulerLocalRemoteRoundRobin08/0/2,4,0,2,1.5,51,12.75,18,0,0,4,12783.13005050505,24220,8922,12783.13005050505,24220,8922,0,0,0,235840.25,251340
MultiDeviceSchedulerLocalRemoteRoundRobin08/0/1,4,0,1,1.0,48,12.0,15,0,0,4,11972.62371794872,19764,8832,11972.62371794872,19764,8832,0,0,0,222897.5,235078
MultiDeviceSchedulerLocalRemoteRoundRobin08/0/0,4,0,2,1.5,44,11.0,13,0,0,4,13582.647115384614,34964,8803,13582.647115384614,34964,8803,0,0,0,236544.25,247181
SingleDeviceSchedulerCloud15/0/2,6,1,7,1.0,348,29.0,31,174,174,7,2788.478342207081,7963,887,2835.173966291403,7963,1181,2508.3045977011493,7652,887,230059.42857142858,242402
SingleDeviceSchedulerCloud15/0/1,6,1,4,0.5714285714285714,302,25.166666666666668,33,151,151,7,2027.2593661389117,4718,1007,2072.878752769128,4718,1247,1753.5430463576158,4394,1007,224550.2857142857,239879
SingleDeviceSchedulerCloud15/0/0,6,1,5,0.7142857142857143,324,27.0,29,162,162,7,2547.762142178809,5578,1028,2603.5753798670466,5578,1289,2212.882716049383,5152,1028,229602.2857142857,237192
MultiDeviceSchedulerLocalRemoteRandom02/0/2,2,0,9,9.0,12,6.0,7,0,0,2,243867.5857142857,398001,10707,243867.5857142857,398001,10707,0,0,0,1157331.0,1408768
MultiDeviceSchedulerLocalRemoteRandom02/0/1,2,0,9,4.5,43,21.5,23,0,0,2,191600.74782608694,394673,10551,191600.74782608694,394673,10551,0,0,0,1523887.5,1600179
MultiDeviceSchedulerLocalRemoteRandom02/0/0,2,0,9,4.5,51,25.5,31,0,0,2,193506.86048387096,412335,10423,193506.86048387096,412335,10423,0,0,0,1534883.0,1589242
SingleDeviceSchedulerCloud04/0/2,1,1,1,0.5,20,10.0,10,10,10,2,1212.75,2618,705,1398.6,2618,1006,1026.9,2244,705,214350.0,214542
SingleDeviceSchedulerCloud04/0/1,1,1,1,0.5,26,13.0,13,13,13,2,1284.5,2694,704,1500.8461538461538,2694,993,1068.1538461538462,2281,704,214856.0,215030
SingleDeviceSchedulerCloud04/0/0,1,1,1,0.5,32,16.0,16,16,16,2,1267.59375,2546,716,1462.9375,2546,985,1072.25,2169,716,212694.5,212843
MultiDeviceSchedulerLocalRemoteRoundRobin16/0/2,8,0,3,2.0,85,10.625,20,0,0,8,15439.824107142857,34926,7538,15439.824107142857,34926,7538,0,0,0,231850.25,261052
MultiDeviceSchedulerLocalRemoteRoundRobin16/0/1,8,0,4,2.0,89,11.125,16,0,0,8,14548.914409722222,44035,7084,14548.914409722222,44035,7084,0,0,0,225101.25,245262
MultiDeviceSchedulerLocalRemoteRoundRobin16/0/0,8,0,4,2.625,83,10.375,12,0,0,8,17733.774463383837,43395,8892,17733.774463383837,43395,8892,0,0,0,216843.875,237489
MultiDeviceSchedulerLocalRemoteRoundRobin14/0/2,8,0,9,9.0,352,44.0,54,0,0,8,152592.5680402119,379864,9402,152592.5680402119,379864,9402,0,0,0,591364.625,613893
MultiDeviceSchedulerLocalRemoteRoundRobin14/0/1,8,0,9,9.0,376,47.0,57,0,0,8,178554.9691650548,455809,9666,178554.9691650548,455809,9666,0,0,0,645407.75,693009
MultiDeviceSchedulerLocalRemoteRoundRobin14/0/0,8,0,9,9.0,382,47.75,67,0,0,8,181347.53765472618,498000,9076,181347.53765472618,498000,9076,0,0,0,690153.5,725996
Single_EstimatedTimeScheduler20/0/2,8,0,2,1.125,17,2.125,17,0,0,8,12202.529411764706,18502,8847,12202.529411764706,18502,8847,0,0,0,40204.875,232941
Single_EstimatedTimeScheduler20/0/1,8,0,1,1.0,15,1.875,15,0,0,8,11995.933333333332,16888,8837,11995.933333333332,16888,8837,0,0,0,49260.25,211246
Single_EstimatedTimeScheduler20/0/0,8,0,1,1.0,15,1.875,15,0,0,8,11625.466666666667,16893,8922,11625.466666666667,16893,8922,0,0,0,47094.25,230519
SingleDeviceSchedulerCloud05/0/2,2,1,9,3.0,486,121.5,123,243,243,3,12869.649774164407,32573,1040,12975.252439024389,32573,1304,12658.444444444445,32288,1040,263407.0,264003
SingleDeviceSchedulerCloud05/0/1,2,1,9,3.0,494,123.5,135,247,247,3,11095.455812876207,24599,2208,11194.979265873015,24599,2567,10896.40890688259,24367,2208,256202.33333333334,257157
SingleDeviceSchedulerCloud05/0/0,2,1,9,3.0,490,122.5,126,245,245,3,7127.659828375795,19118,1037,7229.363211951448,19118,1284,6924.25306122449,18952,1037,254680.66666666666,255669
SingleDeviceSchedulerRemote03/0/2,2,0,9,4.5,28,14.0,28,0,0,2,49438.17857142857,126495,10467,49438.17857142857,126495,10467,0,0,0,362312.0,362396
SingleDeviceSchedulerRemote03/0/1,2,0,2,1.0,22,11.0,22,0,0,2,18327.5,30329,9483,18327.5,30329,9483,0,0,0,267530.0,267576
SingleDeviceSchedulerRemote03/0/0,2,0,3,1.5,19,9.5,19,0,0,2,13867.578947368422,32668,8808,13867.578947368422,32668,8808,0,0,0,244625.5,244775
Single_EstimatedTimeScheduler14/0/2,6,0,5,2.6666666666666665,51,8.5,51,0,0,6,17031.70588235294,47705,8817,17031.70588235294,47705,8817,0,0,0,148340.16666666666,247155
Single_EstimatedTimeScheduler14/0/1,6,0,3,1.8333333333333333,49,8.166666666666666,49,0,0,6,15209.0,34937,8833,15209.0,34937,8833,0,0,0,125389.5,254275
Single_EstimatedTimeScheduler14/0/0,6,0,5,2.3333333333333335,46,7.666666666666667,46,0,0,6,16581.304347826088,54240,8830,16581.304347826088,54240,8830,0,0,0,117118.66666666667,257222
MultiDeviceSchedulerLocalRemoteRoundRobin11/0/2,6,0,3,2.3333333333333335,97,16.166666666666668,22,0,0,6,15835.76442621706,32502,8966,15835.76442621706,32502,8966,0,0,0,197962.0,238885
MultiDeviceSchedulerLocalRemoteRoundRobin11/0/1,6,0,4,2.8333333333333335,136,22.666666666666668,27,0,0,6,22202.407747181616,55044,9067,22202.407747181616,55044,9067,0,0,0,258080.16666666666,281718
MultiDeviceSchedulerLocalRemoteRoundRobin11/0/0,6,0,4,2.8333333333333335,135,22.5,26,0,0,6,19665.067172242365,39328,8775,19665.067172242365,39328,8775,0,0,0,238852.5,245712
Single_MultiDeviceSchedulerLocalRemoteRandom04/0/2,2,0,2,1.0,13,6.5,13,0,0,2,12527.538461538461,23520,8938,12527.538461538461,23520,8938,0,0,0,190111.5,190220
Single_MultiDeviceSchedulerLocalRemoteRandom04/0/1,2,0,2,1.0,10,5.0,10,0,0,2,12058.4,21061,8809,12058.4,21061,8809,0,0,0,165054.5,165208
Single_MultiDeviceSchedulerLocalRemoteRandom04/0/0,2,0,1,0.5,7,3.5,7,0,0,2,9133.714285714286,10484,8622,9133.714285714286,10484,8622,0,0,0,184771.0,184977
Single_MultiDeviceSchedulerLocalRemoteRandom10/0/2,6,0,2,1.3333333333333333,45,7.5,45,0,0,6,12347.822222222223,26722,8646,12347.822222222223,26722,8646,0,0,0,233760.4,251036
Single_MultiDeviceSchedulerLocalRemoteRandom10/0/1,6,0,2,1.3333333333333333,51,8.5,51,0,0,6,12259.666666666666,23547,8747,12259.666666666666,23547,8747,0,0,0,204092.6,245504
Single_MultiDeviceSchedulerLocalRemoteRandom10/0/0,6,0,3,1.5,60,10.0,60,0,0,6,12801.4,35380,8599,12801.4,35380,8599,0,0,0,206911.2,242711
Single_MultiDeviceSchedulerLocalRemoteRandom03/0/2,2,0,9,4.5,26,13.0,26,0,0,2,58566.230769230766,136870,11540,58566.230769230766,136870,11540,0,0,0,359623.0,359888
Single_MultiDeviceSchedulerLocalRemoteRandom03/0/1,2,0,6,3.0,25,12.5,25,0,0,2,35927.12,85377,9496,35927.12,85377,9496,0,0,0,315859.0,315983
Single_MultiDeviceSchedulerLocalRemoteRandom03/0/0,2,0,4,2.0,18,9.0,18,0,0,2,20830.61111111111,44233,9094,20830.61111111111,44233,9094,0,0,0,227874.0,227934
MultiDeviceSchedulerLocalRemoteRoundRobin03/0/2,2,0,4,3.5,39,19.5,20,0,0,2,20779.938157894736,53643,8936,20779.938157894736,53643,8936,0,0,0,268494.0,271343
MultiDeviceSchedulerLocalRemoteRoundRobin03/0/1,2,0,9,8.0,53,26.5,28,0,0,2,51886.67785714286,128816,9131,51886.67785714286,128816,9131,0,0,0,346045.0,356890
MultiDeviceSchedulerLocalRemoteRoundRobin03/0/0,2,0,5,4.5,46,23.0,25,0,0,2,28547.9,75777,9325,28547.9,75777,9325,0,0,0,276618.5,276741
Single_MultiDeviceSchedulerLocalRemoteRandom06/0/2,4,0,3,1.75,51,12.75,51,0,0,4,19178.49019607843,47893,9086,19178.49019607843,47893,9086,0,0,0,240759.5,266114
Single_MultiDeviceSchedulerLocalRemoteRandom06/0/1,4,0,4,2.0,53,13.25,53,0,0,4,15422.075471698114,44887,8675,15422.075471698114,44887,8675,0,0,0,254308.33333333334,266084
Single_MultiDeviceSchedulerLocalRemoteRandom06/0/0,4,0,4,2.75,49,12.25,49,0,0,4,16080.265306122448,41090,7883,16080.265306122448,41090,7883,0,0,0,224325.66666666666,245416
SingleDeviceSchedulerCloud11/0/2,4,1,9,1.8,368,46.0,51,184,184,5,4982.037365119961,14879,1033,5053.442086834734,14879,1260,4696.41847826087,14417,1033,238326.2,241786
SingleDeviceSchedulerCloud11/0/1,4,1,9,1.8,402,50.25,55,201,201,5,4146.816858891556,14798,886,4225.613113415439,14798,1153,3831.63184079602,14458,886,234603.6,241129
SingleDeviceSchedulerCloud11/0/0,4,1,9,1.8,374,46.75,49,187,187,5,4537.702482899057,13693,1026,4604.602702554303,13693,1181,4270.101604278075,13374,1026,233564.2,237074
Single_MultiDeviceSchedulerLocalRemoteRandom11/0/2,6,0,1,0.8333333333333334,19,3.1666666666666665,19,0,0,6,10044.157894736842,14736,8785,10044.157894736842,14736,8785,0,0,0,153303.4,232387
Single_MultiDeviceSchedulerLocalRemoteRandom11/0/1,6,0,1,0.8333333333333334,19,3.1666666666666665,19,0,0,6,9520.315789473685,11531,8797,9520.315789473685,11531,8797,0,0,0,169845.4,222317
Single_MultiDeviceSchedulerLocalRemoteRandom11/0/0,6,0,1,0.6666666666666666,20,3.3333333333333335,20,0,0,6,10188.35,17101,8739,10188.35,17101,8739,0,0,0,159858.25,236999
EstimatedTimeScheduler20/0/2,8,0,3,2.0,105,13.125,19,0,0,8,13837.157901186789,36507,8845,13837.157901186789,36507,8845,0,0,0,225372.375,250591
EstimatedTimeScheduler20/0/1,8,0,5,2.875,106,13.25,18,0,0,8,15593.721775793652,53852,8999,15593.721775793652,53852,8999,0,0,0,220413.375,250795
EstimatedTimeScheduler20/0/0,8,0,5,3.375,109,13.625,20,0,0,8,18812.987740721288,52550,7402,18812.987740721288,52550,7402,0,0,0,225193.0,253804
MultiDeviceSchedulerLocalRemoteRoundRobin13/0/2,8,0,99,99.0,987,123.375,153,0,0,8,685492.908595271,1505543,9865,685492.908595271,1505543,9865,0,0,0,1714067.125,1751477
MultiDeviceSchedulerLocalRemoteRoundRobin13/0/1,8,0,99,98.875,993,124.125,148,0,0,8,666597.4876544477,1508754,10054,666597.4876544477,1508754,10054,0,0,0,1725933.0,1751521
MultiDeviceSchedulerLocalRemoteRoundRobin13/0/0,8,0,99,97.5,965,120.625,138,0,0,8,580534.836709577,1531526,9733,580534.836709577,1531526,9733,0,0,0,1750360.25,1753049
MultiDeviceSchedulerLocalRemoteRandom01/0/2,2,0,99,49.5,132,66.0,82,0,0,2,811226.601707317,1610128,10027,811226.601707317,1610128,10027,0,0,0,1749238.0,1749380
MultiDeviceSchedulerLocalRemoteRandom01/0/1,2,0,99,96.0,243,121.5,129,0,0,2,571791.3189514484,1249286,9676,571791.3189514484,1249286,9676,0,0,0,1487892.0,1488027
MultiDeviceSchedulerLocalRemoteRandom01/0/0,2,0,99,49.5,138,69.0,77,0,0,2,808079.3378752396,1623688,10131,808079.3378752396,1623688,10131,0,0,0,1749729.0,1749732
MultiDeviceSchedulerLocalRemoteRandom12/0/2,6,0,4,1.6666666666666667,66,11.0,19,0,0,6,15898.851347117794,41664,8752,15898.851347117794,41664,8752,0,0,0,228238.66666666666,254316
MultiDeviceSchedulerLocalRemoteRandom12/0/1,6,0,3,1.5,70,11.666666666666666,19,0,0,6,15274.52648547273,34745,8780,15274.52648547273,34745,8780,0,0,0,223010.83333333334,245361
MultiDeviceSchedulerLocalRemoteRandom12/0/0,6,0,3,1.5,62,10.333333333333334,17,0,0,6,12848.586739567623,30177,8664,12848.586739567623,30177,8664,0,0,0,234992.5,256798
Single_MultiDeviceSchedulerLocalRemoteRandom02/0/2,2,0,9,4.5,35,17.5,35,0,0,2,143465.6,314846,12859,143465.6,314846,12859,0,0,0,551057.0,551130
Single_MultiDeviceSchedulerLocalRemoteRandom02/0/1,2,0,9,4.5,49,24.5,49,0,0,2,202265.89795918367,440113,9995,202265.89795918367,440113,9995,0,0,0,673772.0,673887
Single_MultiDeviceSchedulerLocalRemoteRandom02/0/0,2,0,9,4.5,54,27.0,54,0,0,2,173469.4814814815,389268,9372,173469.4814814815,389268,9372,0,0,0,626431.0,626431
Single_MultiDeviceSchedulerLocalRemoteRoundRobin11/0/2,6,0,1,1.0,26,4.333333333333333,26,0,0,6,9233.846153846154,10351,8696,9233.846153846154,10351,8696,0,0,0,214777.66666666666,239625
Single_MultiDeviceSchedulerLocalRemoteRoundRobin11/0/1,6,0,1,1.0,18,3.0,18,0,0,6,9309.388888888889,10139,8766,9309.388888888889,10139,8766,0,0,0,192000.5,246490
Single_MultiDeviceSchedulerLocalRemoteRoundRobin11/0/0,6,0,1,1.0,19,3.1666666666666665,19,0,0,6,10237.894736842105,17614,8805,10237.894736842105,17614,8805,0,0,0,204663.5,247962
MultiDeviceSchedulerLocalRemoteRoundRobin06/0/2,4,0,9,9.0,173,43.25,52,0,0,4,171574.6109135121,419470,9601,171574.6109135121,419470,9601,0,0,0,629789.0,650194
MultiDeviceSchedulerLocalRemoteRoundRobin06/0/1,4,0,9,9.0,180,45.0,56,0,0,4,173797.72708631947,398918,9035,173797.72708631947,398918,9035,0,0,0,615311.5,625696
MultiDeviceSchedulerLocalRemoteRoundRobin06/0/0,4,0,9,9.0,160,40.0,49,0,0,4,104060.46758394566,241890,9483,104060.46758394566,241890,9483,0,0,0,442129.75,460988
SingleDeviceSchedulerCloud12/0/2,4,1,3,0.6,176,22.0,26,88,88,5,1644.968374958375,3538,918,1714.670695970696,3538,1230,1366.159090909091,3168,918,223852.0,229927
SingleDeviceSchedulerCloud12/0/1,4,1,2,0.4,174,21.75,27,87,87,5,1604.5673446067276,2931,782,1673.2178014480646,2931,1173,1329.9655172413793,2639,782,217475.2,223654
SingleDeviceSchedulerCloud12/0/0,4,1,2,0.4,154,19.25,20,77,77,5,1553.522887521835,3208,831,1619.2834795321637,3208,1095,1290.4805194805194,2932,831,221443.8,230935
SingleDeviceSchedulerCloud17/0/2,8,1,99,11.0,1930,120.625,133,965,965,9,377696.7145510949,752575,2204,377722.21397360874,752575,2583,377492.71917098446,752263,2204,983238.1111111111,990849
SingleDeviceSchedulerCloud17/0/1,8,1,99,11.0,1940,121.25,134,970,970,9,386253.16618863674,762555,1989,386310.2503642782,762555,2283,385796.4927835052,762317,1989,993556.2222222222,1001310
SingleDeviceSchedulerCloud17/0/0,8,1,99,11.0,1960,122.5,141,980,980,9,383263.3393201953,765882,2166,383251.46132705646,765882,2472,383358.3632653061,765506,2166,994530.2222222222,1004488
MultiDeviceSchedulerLocalRemoteRoundRobin05/0/2,4,0,99,94.5,447,111.75,118,0,0,4,709671.221112544,1512355,9909,709671.221112544,1512355,9909,0,0,0,1745583.5,1751493
MultiDeviceSchedulerLocalRemoteRoundRobin05/0/1,4,0,99,99.0,469,117.25,125,0,0,4,731082.3019565644,1512127,10623,731082.3019565644,1512127,10623,0,0,0,1741113.0,1754127
MultiDeviceSchedulerLocalRemoteRoundRobin05/0/0,4,0,99,97.0,482,120.5,137,0,0,4,626025.3748645873,1371227,9553,626025.3748645873,1371227,9553,0,0,0,1595923.25,1608684
MultiDeviceSchedulerLocalRemoteRandom15/0/2,8,0,9,6.0,205,25.625,32,0,0,8,78541.49131155302,394261,9014,78541.49131155302,394261,9014,0,0,0,552586.375,625424
MultiDeviceSchedulerLocalRemoteRandom15/0/1,8,0,9,5.125,174,21.75,30,0,0,8,45005.73177008177,178892,8856,45005.73177008177,178892,8856,0,0,0,351193.0,414721
MultiDeviceSchedulerLocalRemoteRandom15/0/0,8,0,9,6.75,209,26.125,33,0,0,8,62976.199684065934,274322,9183,62976.199684065934,274322,9183,0,0,0,445359.625,511940
Single_MultiDeviceSchedulerLocalRemoteRandom08/0/2,4,0,1,0.75,12,3.0,12,0,0,4,10535.166666666666,16409,8740,10535.166666666666,16409,8740,0,0,0,148858.25,217938
Single_MultiDeviceSchedulerLocalRemoteRandom08/0/1,4,0,1,0.75,13,3.25,13,0,0,4,9871.307692307691,16053,8654,9871.307692307691,16053,8654,0,0,0,193015.0,225401
Single_MultiDeviceSchedulerLocalRemoteRandom08/0/0,4,0,1,0.75,11,2.75,11,0,0,4,9852.90909090909,12977,8676,9852.90909090909,12977,8676,0,0,0,110995.0,225115
Single_MultiDeviceSchedulerLocalRemoteRandom01/0/2,2,0,9,4.5,110,55.0,110,0,0,2,606878.2181818181,1248766,9735,606878.2181818181,1248766,9735,0,0,0,1485784.0,1485890
Single_MultiDeviceSchedulerLocalRemoteRandom01/0/1,2,0,9,4.5,105,52.5,105,0,0,2,500371.73333333334,1058192,9827,500371.73333333334,1058192,9827,0,0,0,1294880.0,1294880
Single_MultiDeviceSchedulerLocalRemoteRandom01/0/0,2,0,9,4.5,107,53.5,107,0,0,2,538430.2056074766,1133602,10097,538430.2056074766,1133602,10097,0,0,0,1370438.5,1370533
Single_MultiDeviceSchedulerLocalRemoteRandom07/0/2,4,0,2,1.0,21,5.25,21,0,0,4,11905.809523809523,24934,8855,11905.809523809523,24934,8855,0,0,0,161373.25,202673
Single_MultiDeviceSchedulerLocalRemoteRandom07/0/1,4,0,3,1.25,20,5.0,20,0,0,4,13119.2,29596,8563,13119.2,29596,8563,0,0,0,184470.33333333334,227075
