EXPERIMENT,DEVICES,CLOUDS,MAX_QUEUE_SIZE,AVG_QUEUE_SIZE,TOTAL_JOBS,AVG_JOBS_DEVICE,MAX_JOBS_DEVICES,AVG_JOBS_CLOUD,MAX_JOBS_CLOUD,DEVICES_WITH_1+JOB,EXECUTION_TIME_AVG,EXECUTION_TIME_MAX,EXECUTION_TIME_MIN,EXECUTION_TIME_DEVICE_AVG,EXECUTION_TIME_DEVICE_MAX,EXECUTION_TIME_DEVICE_MIN,EXECUTION_TIME_CLOUD_AVG,EXECUTION_TIME_CLOUD_MAX,EXECUTION_TIME_CLOUD_MIN,AVG_EXPERIMENT_TIME,MAX_EXPERIMENT_TIME
Single_MultiDeviceSchedulerLocalRemoteRandom07/0/0,4,0,1,0.75,19,4.75,19,0,0,4,9594.0,17676,8625,9594.0,17676,8625,0,0,0,213092.0,228976
SingleDeviceSchedulerCloud08/0/2,2,1,1,0.3333333333333333,42,10.5,14,21,21,3,1255.047619047619,2328,683,1379.7857142857142,2328,935,1005.5714285714286,2037,683,220686.66666666666,232968
SingleDeviceSchedulerCloud08/0/1,2,1,1,0.3333333333333333,40,10.0,11,20,20,3,1234.8134680134679,2486,759,1349.0202020202019,2486,1109,1006.4,2196,759,217791.0,231767
SingleDeviceSchedulerCloud08/0/0,2,1,1,0.3333333333333333,36,9.0,13,18,18,3,1219.25754985755,2234,648,1302.3307692307694,2234,894,1053.111111111111,1957,648,208106.66666666666,217942
MultiDeviceSchedulerLocalRemoteRoundRobin15/0/2,8,0,8,5.875,195,24.375,31,0,0,8,48344.11102351861,126903,9092,48344.11102351861,126903,9092,0,0,0,323797.625,355142
MultiDeviceSchedulerLocalRemoteRoundRobin15/0/1,8,0,7,4.25,183,22.875,29,0,0,8,36293.5274664751,110252,9246,36293.5274664751,110252,9246,0,0,0,306042.625,339750
MultiDeviceSchedulerLocalRemoteRoundRobin15/0/0,8,0,8,6.125,198,24.75,34,0,0,8,46672.60420257771,130845,8920,46672.60420257771,130845,8920,0,0,0,329839.375,369611
SingleDeviceSchedulerLocal02/0/2,1,0,9,9.0,42,42.0,42,0,0,1,177536.52380952382,331602,11981,177536.52380952382,331602,11981,0,0,0,563841.0,563841
SingleDeviceSchedulerLocal02/0/1,1,0,9,9.0,53,53.0,53,0,0,1,244561.6603773585,473057,12012,244561.6603773585,473057,12012,0,0,0,705226.0,705226
SingleDeviceSchedulerLocal02/0/0,1,0,9,9.0,43,43.0,43,0,0,1,129767.09302325582,277181,9600,129767.09302325582,277181,9600,0,0,0,506821.0,506821
MultiDeviceSchedulerLocalRemoteRoundRobin04/0/2,2,0,2,2.0,33,16.5,21,0,0,2,14645.952380952382,31187,9182,14645.952380952382,31187,9182,0,0,0,258135.5,263413
MultiDeviceSchedulerLocalRemoteRoundRobin04/0/1,2,0,1,1.0,33,16.5,19,0,0,2,11637.090225563908,19624,8911,11637.090225563908,19624,8911,0,0,0,255454.5,255542
MultiDeviceSchedulerLocalRemoteRoundRobin04/0/0,2,0,2,1.5,31,15.5,16,0,0,2,10424.083333333332,18625,8640,10424.083333333332,18625,8640,0,0,0,250070.0,251850
Single_MultiDeviceSchedulerLocalRemoteRandom15/0/2,8,0,1,0.875,33,4.125,33,0,0,8,9820.060606060606,18421,8659,9820.060606060606,18421,8659,0,0,0,169665.14285714287,213567
Single_MultiDeviceSchedulerLocalRemoteRandom15/0/1,8,0,1,0.75,23,2.875,23,0,0,8,9933.260869565218,16871,8748,9933.260869565218,16871,8748,0,0,0,148653.83333333334,215160
Single_MultiDeviceSchedulerLocalRemoteRandom15/0/0,8,0,1,0.875,26,3.25,26,0,0,8,10084.076923076924,17221,8674,10084.076923076924,17221,8674,0,0,0,154294.85714285713,213193
MultiDeviceSchedulerLocalRemoteRoundRobin09/0/2,6,0,99,97.0,701,116.83333333333333,127,0,0,6,679946.870908562,1520498,10055,679946.870908562,1520498,10055,0,0,0,1736193.3333333333,1749960
MultiDeviceSchedulerLocalRemoteRoundRobin09/0/1,6,0,96,79.16666666666667,679,113.16666666666667,125,0,0,6,643723.1188573529,1501387,10101,643723.1188573529,1501387,10101,0,0,0,1714494.8333333333,1748817
MultiDeviceSchedulerLocalRemoteRoundRobin09/0/0,6,0,96,93.0,702,117.0,125,0,0,6,570697.233707575,1332788,9763,570697.233707575,1332788,9763,0,0,0,1542621.5,1565549
SingleDeviceSchedulerCloud18/0/2,8,1,99,11.0,752,47.0,55,376,376,9,76376.34482761082,153341,1952,76336.13460659409,153341,2227,76698.02659574468,152998,1952,380321.6666666667,392583
SingleDeviceSchedulerCloud18/0/1,8,1,99,11.0,818,51.125,57,409,409,9,97063.35429693558,190506,1932,97103.02939089849,190506,2206,96745.95354523227,190121,1932,421308.8888888889,429829
SingleDeviceSchedulerCloud18/0/0,8,1,99,11.0,770,48.125,55,385,385,9,84514.75165496104,162758,2086,84539.5709365065,162758,2298,84316.1974025974,162478,2086,387724.8888888889,402416
SingleDeviceSchedulerCloud09/0/2,4,1,2,0.4,94,11.75,14,47,47,5,1426.1116210739615,2773,710,1497.0065476190475,2773,978,1142.531914893617,2564,710,201417.0,223457
SingleDeviceSchedulerCloud09/0/1,4,1,3,0.6,100,12.5,17,50,50,5,1588.3621595136888,4400,7,1662.3626993921112,4400,275,1292.36,4128,7,197235.0,218278
SingleDeviceSchedulerCloud09/0/0,4,1,2,0.4,108,13.5,18,54,54,5,1556.0134391534389,3228,813,1620.2297619047617,3228,1098,1299.148148148148,2816,813,199167.8,228054
Single_MultiDeviceSchedulerLocalRemoteRoundRobin12/0/2,6,0,1,1.0,11,1.8333333333333333,11,0,0,6,9599.636363636364,10252,8844,9599.636363636364,10252,8844,0,0,0,105350.5,225934
Single_MultiDeviceSchedulerLocalRemoteRoundRobin12/0/1,6,0,1,1.0,11,1.8333333333333333,11,0,0,6,9568.636363636364,10660,9004,9568.636363636364,10660,9004,0,0,0,149178.16666666666,235846
Single_MultiDeviceSchedulerLocalRemoteRoundRobin12/0/0,6,0,1,1.0,16,2.6666666666666665,16,0,0,6,9367.5625,10423,8693,9367.5625,10423,8693,0,0,0,154530.66666666666,239465
Single_EstimatedTimeScheduler18/0/2,8,0,3,2.0,60,7.5,60,0,0,8,16211.1,39112,8984,16211.1,39112,8984,0,0,0,143900.25,249468
Single_EstimatedTimeScheduler18/0/1,8,0,6,3.125,65,8.125,65,0,0,8,19756.707692307693,64425,9050,19756.707692307693,64425,9050,0,0,0,134167.5,260875
Single_EstimatedTimeScheduler18/0/0,8,0,4,1.875,49,6.125,49,0,0,8,15338.081632653062,44396,8984,15338.081632653062,44396,8984,0,0,0,122582.75,241945
Single_MultiDeviceSchedulerLocalRemoteRoundRobin15/0/2,8,0,1,1.0,32,4.0,32,0,0,8,9488.21875,11664,8722,9488.21875,11664,8722,0,0,0,195348.0,230021
Single_MultiDeviceSchedulerLocalRemoteRoundRobin15/0/1,8,0,1,1.0,24,3.0,24,0,0,8,9435.25,10656,8736,9435.25,10656,8736,0,0,0,161499.5,225731
Single_MultiDeviceSchedulerLocalRemoteRoundRobin15/0/0,8,0,1,1.0,25,3.125,25,0,0,8,9226.52,10350,8687,9226.52,10350,8687,0,0,0,150151.125,205468
MultiDeviceSchedulerLocalRemoteRandom08/0/2,4,0,3,2.0,52,13.0,15,0,0,4,14140.688344988346,29974,9053,14140.688344988346,29974,9053,0,0,0,205852.75,221933
MultiDeviceSchedulerLocalRemoteRandom08/0/1,4,0,6,4.25,59,14.75,18,0,0,4,29303.773237179485,61020,9055,29303.773237179485,61020,9055,0,0,0,241519.0,271039
MultiDeviceSchedulerLocalRemoteRandom08/0/0,4,0,5,2.75,53,13.25,17,0,0,4,20702.38382352941,68431,9023,20702.38382352941,68431,9023,0,0,0,248884.25,276116
EstimatedTimeScheduler06/0/2,2,0,9,9.0,94,47.0,47,0,0,2,170952.3404255319,371404,9856,170952.3404255319,371404,9856,0,0,0,596985.5,599404
EstimatedTimeScheduler06/0/1,2,0,9,9.0,107,53.5,55,0,0,2,204828.15192307692,415584,9562,204828.15192307692,415584,9562,0,0,0,643050.0,651303
EstimatedTimeScheduler06/0/0,2,0,9,9.0,95,47.5,49,0,0,2,156432.38198757765,346198,9150,156432.38198757765,346198,9150,0,0,0,560713.0,576798
MultiDeviceSchedulerLocalRemoteRandom14/0/0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Single_EstimatedTimeSchedulerCloud05/0/2,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Single_EstimatedTimeSchedulerCloud05/0/1,2,1,9,7.333333333333333,209,58.5,117,92,92,3,8404.75478446674,128695,968,15224.324786324787,128695,1223,1585.1847826086957,4740,968,185514.66666666666,237514
Single_EstimatedTimeSchedulerCloud05/0/0,2,1,8,6.0,204,55.5,111,93,93,3,5042.196454519035,86287,884,8490.414414414414,86287,1160,1593.978494623656,4755,884,167211.33333333334,229219
SingleDeviceSchedulerCloud20/0/2,8,1,2,0.2222222222222222,198,12.375,16,99,99,9,1666.308676046176,3164,777,1704.2146847943723,3164,1117,1363.060606060606,2676,777,207670.55555555556,237891
SingleDeviceSchedulerCloud20/0/1,8,1,3,0.3333333333333333,182,11.375,15,91,91,9,1729.9083435083437,3601,746,1772.5919413919414,3601,1096,1388.4395604395604,3107,746,210647.88888888888,237687
SingleDeviceSchedulerCloud20/0/0,8,1,3,0.3333333333333333,184,11.5,16,92,92,9,1601.2893377154248,3545,769,1638.4083853646355,3545,1135,1304.3369565217392,3244,769,202060.55555555556,230644
EstimatedTimeScheduler07/0/2,2,0,4,3.5,44,22.0,25,0,0,2,20258.063157894736,47805,8724,20258.063157894736,47805,8724,0,0,0,275355.5,279706
EstimatedTimeScheduler07/0/1,2,0,5,4.5,52,26.0,31,0,0,2,23823.42089093702,54891,9014,23823.42089093702,54891,9014,0,0,0,285275.5,289778
EstimatedTimeScheduler07/0/0,2,0,4,4.0,37,18.5,23,0,0,2,18863.874223602485,42846,8825,18863.874223602485,42846,8825,0,0,0,255833.5,263902
EstimatedTimeScheduler16/0/2,6,0,4,2.3333333333333335,67,11.166666666666666,13,0,0,6,48206.21542346542,604193,8885,48206.21542346542,604193,8885,0,0,0,468327.6666666667,1098834
EstimatedTimeScheduler16/0/1,6,0,9,3.3333333333333335,61,10.166666666666666,15,0,0,6,27654.556099456095,426874,8991,27654.556099456095,426874,8991,0,0,0,449866.0,767369
EstimatedTimeScheduler16/0/0,6,0,6,2.5,72,12.0,14,0,0,6,20276.655952380952,233243,8817,20276.655952380952,233243,8817,0,0,0,493813.8333333333,1732510
Single_MultiDeviceSchedulerLocalRemoteRandom14/0/2,8,0,2,1.125,54,6.75,54,0,0,8,12335.166666666666,24866,8816,12335.166666666666,24866,8816,0,0,0,191326.0,248808
Single_MultiDeviceSchedulerLocalRemoteRandom14/0/1,8,0,2,1.0,49,6.125,49,0,0,8,10437.918367346938,20421,8702,10437.918367346938,20421,8702,0,0,0,210479.2857142857,243557
Single_MultiDeviceSchedulerLocalRemoteRandom14/0/0,8,0,2,1.0,48,6.0,48,0,0,8,10962.854166666666,23915,8816,10962.854166666666,23915,8816,0,0,0,178508.42857142858,251977
MultiDeviceSchedulerLocalRemoteRandom04/0/2,2,0,1,1.0,19,9.5,10,0,0,2,9539.716666666667,12017,8630,9539.716666666667,12017,8630,0,0,0,240553.0,240556
MultiDeviceSchedulerLocalRemoteRandom04/0/1,2,0,1,1.0,18,9.0,10,0,0,2,10311.8375,17751,8727,10311.8375,17751,8727,0,0,0,233822.5,233940
MultiDeviceSchedulerLocalRemoteRandom04/0/0,2,0,1,0.5,17,8.5,10,0,0,2,10885.642857142857,17776,8584,10885.642857142857,17776,8584,0,0,0,217639.5,240048
EstimatedTimeScheduler10/2/2,4,0,99,99.0,276,69.0,91,0,0,4,627583.6739185255,1541562,20099,627583.6739185255,1541562,20099,0,0,0,1451777.5,1748678
EstimatedTimeScheduler10/2/1,4,0,99,99.0,281,70.25,89,0,0,4,619385.4407092063,1548919,20458,619385.4407092063,1548919,20458,0,0,0,1451875.0,1748917
EstimatedTimeScheduler10/2/0,4,0,99,99.0,279,69.75,93,0,0,4,635813.5762468922,1538055,20350,635813.5762468922,1538055,20350,0,0,0,1451324.5,1750336
EstimatedTimeScheduler10/1/2,4,0,99,99.0,119,29.75,34,0,0,4,264102.57822053554,508153,19814,264102.57822053554,508153,19814,0,0,0,551884.0,573597
EstimatedTimeScheduler10/1/1,4,0,99,98.75,118,29.5,35,0,0,4,253964.62888986018,488170,19794,253964.62888986018,488170,19794,0,0,0,543527.5,565957
EstimatedTimeScheduler10/1/0,4,0,99,98.0,121,30.25,36,0,0,4,261311.25748968468,511126,20083,261311.25748968468,511126,20083,0,0,0,548017.5,565137
EstimatedTimeScheduler10/0/2,4,0,99,99.0,199,49.75,66,0,0,4,472445.4131609618,1545875,20134,472445.4131609618,1545875,20134,0,0,0,1152574.0,1748195
EstimatedTimeScheduler10/0/1,4,0,99,76.5,195,48.75,73,0,0,4,466828.89306642744,1534628,20235,466828.89306642744,1534628,20235,0,0,0,1154549.75,1747086
EstimatedTimeScheduler10/0/0,4,0,99,76.5,193,48.25,67,0,0,4,477138.21140124806,1537690,19550,477138.21140124806,1537690,19550,0,0,0,1157086.25,1748414
EstimatedTimeScheduler05/0/2,2,0,90,49.5,217,108.5,117,0,0,2,542924.4173931624,1120267,10069,542924.4173931624,1120267,10069,0,0,0,1358701.5,1359564
EstimatedTimeScheduler05/0/1,2,0,92,50.5,223,111.5,114,0,0,2,542830.0058345405,1140311,9990,542830.0058345405,1140311,9990,0,0,0,1376770.5,1377634
EstimatedTimeScheduler05/0/0,2,0,91,50.0,220,110.0,114,0,0,2,483144.1041046011,1007233,9703,483144.1041046011,1007233,9703,0,0,0,1226511.5,1238338
SingleDeviceSchedulerCloud10/0/2,4,1,99,19.8,918,114.75,136,459,459,5,122780.32757554646,238778,1972,122773.15674612153,238778,2218,122809.01089324619,238487,1972,474186.0,476511
SingleDeviceSchedulerCloud10/0/1,4,1,99,19.8,970,121.25,136,485,485,5,135516.08868646275,266387,1902,135571.33508488256,266387,2178,135295.1030927835,266047,1902,498026.8,502453
SingleDeviceSchedulerCloud10/0/0,4,1,99,19.8,936,117.0,129,468,468,5,121901.73628263522,243548,2216,121966.32259688377,243548,2533,121643.39102564103,243305,2216,476737.2,482141
EstimatedTimeScheduler15/0/2,6,0,9,7.166666666666667,144,24.0,30,0,0,6,37200.95835529205,112418,9058,37200.95835529205,112418,9058,0,0,0,284441.3333333333,293781
EstimatedTimeScheduler15/0/1,6,0,7,5.166666666666667,140,23.333333333333332,31,0,0,6,26686.651693432013,76652,9001,26686.651693432013,76652,9001,0,0,0,260011.5,272096
EstimatedTimeScheduler15/0/0,6,0,2,1.8333333333333333,117,19.5,27,0,0,6,5983.973458707154,30732,102,5983.973458707154,30732,102,0,0,0,193254.33333333334,229168
SingleDeviceSchedulerCloud07/0/2,2,1,2,0.6666666666666666,118,29.5,32,59,59,3,1436.3406308851224,2725,701,1547.6041666666665,2725,1034,1213.8135593220338,2408,701,228451.33333333334,232023
SingleDeviceSchedulerCloud07/0/1,2,1,2,0.6666666666666666,116,29.0,29,58,58,3,1377.781609195402,2943,691,1473.2241379310344,2943,985,1186.896551724138,2750,691,222506.66666666666,227788
SingleDeviceSchedulerCloud07/0/0,2,1,2,0.6666666666666666,124,31.0,32,62,62,3,1434.8227822580648,3082,725,1549.040625,3082,1026,1206.3870967741937,2883,725,230787.0,231940
MultiDeviceSchedulerLocalRemoteRandom16/0/2,8,0,5,2.0,105,13.125,17,0,0,8,17021.839784663865,77012,8822,17021.839784663865,77012,8822,0,0,0,248249.25,286049
MultiDeviceSchedulerLocalRemoteRandom16/0/1,8,0,2,1.375,90,11.25,16,0,0,8,14291.147269570707,35987,6996,14291.147269570707,35987,6996,0,0,0,235193.125,258604
MultiDeviceSchedulerLocalRemoteRandom16/0/0,8,0,3,1.875,101,12.625,17,0,0,8,14350.29147323265,36555,8725,14350.29147323265,36555,8725,0,0,0,244248.25,266080
Single_MultiDeviceSchedulerLocalRemoteRoundRobin02/0/2,2,0,9,8.5,59,29.5,59,0,0,2,78574.81355932204,207736,10118,78574.81355932204,207736,10118,0,0,0,428054.5,428161
Single_MultiDeviceSchedulerLocalRemoteRoundRobin02/0/1,2,0,8,5.5,50,25.0,50,0,0,2,41595.66,136121,8975,41595.66,136121,8975,0,0,0,356740.5,362021
Single_MultiDeviceSchedulerLocalRemoteRoundRobin02/0/0,2,0,9,6.5,54,27.0,54,0,0,2,54001.87037037037,172242,8946,54001.87037037037,172242,8946,0,0,0,389692.5,389771
Single_MultiDeviceSchedulerLocalRemoteRandom13/0/2,8,0,5,2.25,119,14.875,119,0,0,8,20108.73949579832,80041,9169,20108.73949579832,80041,9169,0,0,0,242246.85714285713,292242
Single_MultiDeviceSchedulerLocalRemoteRandom13/0/1,8,0,4,2.0,110,13.75,110,0,0,8,18009.745454545453,52925,8888,18009.745454545453,52925,8888,0,0,0,237000.2857142857,283598
Single_MultiDeviceSchedulerLocalRemoteRandom13/0/0,8,0,7,3.0,129,16.125,129,0,0,8,26211.007751937985,108360,8988,26211.007751937985,108360,8988,0,0,0,261939.85714285713,336893
EstimatedTimeScheduler08/0/2,2,0,2,2.0,21,10.5,13,0,0,2,11890.725961538461,23820,8740,11890.725961538461,23820,8740,0,0,0,219048.5,239289
EstimatedTimeScheduler08/0/1,2,0,2,2.0,20,10.0,12,0,0,2,12608.375,23062,8941,12608.375,23062,8941,0,0,0,190838.5,205711
EstimatedTimeScheduler08/0/0,2,0,3,2.5,17,8.5,9,0,0,2,14770.291666666668,31676,8914,14770.291666666668,31676,8914,0,0,0,179707.5,188663
Single_MultiDeviceSchedulerLocalRemoteRoundRobin10/0/2,6,0,1,1.0,38,6.333333333333333,38,0,0,6,9296.473684210527,10550,8675,9296.473684210527,10550,8675,0,0,0,202837.33333333334,225769
Single_MultiDeviceSchedulerLocalRemoteRoundRobin10/0/1,6,0,1,1.0,45,7.5,45,0,0,6,9127.2,10540,8613,9127.2,10540,8613,0,0,0,229595.33333333334,244587
Single_MultiDeviceSchedulerLocalRemoteRoundRobin10/0/0,6,0,1,1.0,38,6.333333333333333,38,0,0,6,9217.28947368421,10151,8648,9217.28947368421,10151,8648,0,0,0,210981.5,229850
EstimatedTimeScheduler09/0/2,4,0,3,2.25,56,14.0,19,0,0,4,13906.533689994216,32570,8892,13906.533689994216,32570,8892,0,0,0,220604.25,230811
EstimatedTimeScheduler09/0/1,4,0,2,1.25,52,13.0,17,0,0,4,12461.20207733443,19030,8863,12461.20207733443,19030,8863,0,0,0,228008.25,240000
EstimatedTimeScheduler09/0/0,4,0,2,1.5,42,10.5,13,0,0,4,13147.963034188033,26973,8971,13147.963034188033,26973,8971,0,0,0,210758.25,231792
SingleDeviceSchedulerCloud02/0/2,1,1,1,0.5,90,45.0,45,45,45,2,1316.1888888888889,2815,774,1488.8444444444444,2815,1086,1143.5333333333333,2475,774,219873.5,220055
SingleDeviceSchedulerCloud02/0/1,1,1,2,1.0,90,45.0,45,45,45,2,1308.7333333333333,2686,790,1476.9777777777779,2686,1088,1140.4888888888888,2374,790,235642.0,235813
SingleDeviceSchedulerCloud02/0/0,1,1,1,0.5,102,51.0,51,51,51,2,1315.5392156862745,2829,721,1488.7254901960785,2829,1008,1142.3529411764705,2523,721,236431.5,236606
Single_EstimatedTimeScheduler09/0/2,4,0,2,1.25,19,4.75,19,0,0,4,11664.736842105263,21831,8692,11664.736842105263,21831,8692,0,0,0,83043.0,245293
Single_EstimatedTimeScheduler09/0/1,4,0,2,1.5,20,5.0,20,0,0,4,11886.75,22859,8752,11886.75,22859,8752,0,0,0,79437.0,245901
Single_EstimatedTimeScheduler09/0/0,4,0,4,2.0,22,5.5,22,0,0,4,13389.545454545454,37690,8705,13389.545454545454,37690,8705,0,0,0,114469.5,246532
Single_MultiDeviceSchedulerLocalRemoteRoundRobin04/0/2,2,0,1,1.0,10,5.0,10,0,0,2,9099.3,9974,8733,9099.3,9974,8733,0,0,0,228254.0,228706
Single_MultiDeviceSchedulerLocalRemoteRoundRobin04/0/1,2,0,1,1.0,12,6.0,12,0,0,2,10110.083333333334,18503,8755,10110.083333333334,18503,8755,0,0,0,230885.0,233000
Single_MultiDeviceSchedulerLocalRemoteRoundRobin04/0/0,2,0,1,1.0,18,9.0,18,0,0,2,9490.0,13119,8814,9490.0,13119,8814,0,0,0,225895.0,232261
MultiDeviceSchedulerLocalRemoteRandom13/0/2,8,0,99,86.625,891,111.375,120,0,0,8,741261.9984649562,1554831,9917,741261.9984649562,1554831,9917,0,0,0,1754971.375,1761832
MultiDeviceSchedulerLocalRemoteRandom13/0/1,8,0,99,76.5,907,113.375,124,0,0,8,674367.7674757473,1538228,9637,674367.7674757473,1538228,9637,0,0,0,1753377.125,1760041
MultiDeviceSchedulerLocalRemoteRandom13/0/0,8,0,99,85.125,861,107.625,121,0,0,8,701243.1498343984,1558360,9944,701243.1498343984,1558360,9944,0,0,0,1750461.5,1752420
MultiDeviceSchedulerLocalRemoteRoundRobin07/0/2,4,0,4,3.0,81,20.25,25,0,0,4,19821.122822966507,52204,9153,19821.122822966507,52204,9153,0,0,0,258485.75,259740
