EXPERIMENT,DEVICES,CLOUDS,MAX_QUEUE_SIZE,AVG_QUEUE_SIZE,TOTAL_JOBS,AVG_JOBS_DEVICE,MAX_JOBS_DEVICES,AVG_JOBS_CLOUD,MAX_JOBS_CLOUD,DEVICES_WITH_1+JOB,EXECUTION_TIME_AVG,EXECUTION_TIME_MAX,EXECUTION_TIME_MIN,EXECUTION_TIME_DEVICE_AVG,EXECUTION_TIME_DEVICE_MAX,EXECUTION_TIME_DEVICE_MIN,EXECUTION_TIME_CLOUD_AVG,EXECUTION_TIME_CLOUD_MAX,EXECUTION_TIME_CLOUD_MIN,AVG_EXPERIMENT_TIME,MAX_EXPERIMENT_TIME
MultiDeviceSchedulerLocalRemoteRoundRobin07/0/1,4,0,5,3.75,86,21.5,25,0,0,4,25129.257997076023,74759,9071,25129.257997076023,74759,9071,0,0,0,278661.5,305144
MultiDeviceSchedulerLocalRemoteRoundRobin07/0/0,4,0,3,2.75,83,20.75,27,0,0,4,17724.379106280194,43594,8756,17724.379106280194,43594,8756,0,0,0,256126.75,272754
Single_MultiDeviceSchedulerLocalRemoteRoundRobin07/0/2,4,0,1,1.0,23,5.75,23,0,0,4,9071.130434782608,10372,8731,9071.130434782608,10372,8731,0,0,0,190010.75,224887
Single_MultiDeviceSchedulerLocalRemoteRoundRobin07/0/1,4,0,1,1.0,22,5.5,22,0,0,4,9143.272727272728,10495,8684,9143.272727272728,10495,8684,0,0,0,187113.5,212193
Single_MultiDeviceSchedulerLocalRemoteRoundRobin07/0/0,4,0,1,1.0,33,8.25,33,0,0,4,9098.242424242424,10245,8602,9098.242424242424,10245,8602,0,0,0,209705.0,231741
Single_EstimatedTimeScheduler07/0/2,2,0,3,2.5,23,11.5,23,0,0,2,15469.04347826087,40745,9163,15469.04347826087,40745,9163,0,0,0,223322.5,233192
Single_EstimatedTimeScheduler07/0/1,2,0,2,1.5,24,12.0,24,0,0,2,13111.666666666666,22684,8838,13111.666666666666,22684,8838,0,0,0,230592.5,236949
Single_EstimatedTimeScheduler07/0/0,2,0,2,1.5,21,10.5,21,0,0,2,12420.666666666666,25659,8657,12420.666666666666,25659,8657,0,0,0,224587.5,224672
Single_EstimatedTimeScheduler13/0/2,6,0,9,5.0,112,18.666666666666668,112,0,0,6,25042.008928571428,92061,9211,25042.008928571428,92061,9211,0,0,0,221083.33333333334,268567
Single_EstimatedTimeScheduler13/0/1,6,0,9,4.333333333333333,108,18.0,108,0,0,6,22465.037037037036,93322,8882,22465.037037037036,93322,8882,0,0,0,222190.83333333334,253658
Single_EstimatedTimeScheduler13/0/0,6,0,9,6.333333333333333,131,21.833333333333332,131,0,0,6,28719.465648854963,90493,8970,28719.465648854963,90493,8970,0,0,0,228946.0,269983
Single_EstimatedTimeScheduler06/0/2,2,0,6,6.0,50,25.0,50,0,0,2,42986.76,93775,9063,42986.76,93775,9063,0,0,0,305491.5,315335
Single_EstimatedTimeScheduler06/0/1,2,0,9,9.0,59,29.5,59,0,0,2,62864.86440677966,138516,9477,62864.86440677966,138516,9477,0,0,0,357988.0,367284
Single_EstimatedTimeScheduler06/0/0,2,0,3,3.0,44,22.0,44,0,0,2,16950.659090909092,36221,8647,16950.659090909092,36221,8647,0,0,0,243132.0,251925
Single_EstimatedTimeScheduler15/0/2,6,0,1,1.0,23,3.8333333333333335,23,0,0,6,12112.217391304348,21095,8889,12112.217391304348,21095,8889,0,0,0,55807.833333333336,208471
Single_EstimatedTimeScheduler15/0/1,6,0,2,1.3333333333333333,24,4.0,24,0,0,6,12505.291666666666,24837,8984,12505.291666666666,24837,8984,0,0,0,119662.5,233531
Single_EstimatedTimeScheduler15/0/0,6,0,3,1.8333333333333333,28,4.666666666666667,28,0,0,6,15648.035714285714,34605,8818,15648.035714285714,34605,8818,0,0,0,57196.5,225185
Single_MultiDeviceSchedulerLocalRemoteRandom16/0/2,8,0,2,0.875,15,1.875,15,0,0,8,10592.466666666667,18690,8758,10592.466666666667,18690,8758,0,0,0,115413.0,247479
Single_MultiDeviceSchedulerLocalRemoteRandom16/0/1,8,0,1,0.75,9,1.125,9,0,0,8,10028.666666666666,13373,8824,10028.666666666666,13373,8824,0,0,0,54961.833333333336,207134
Single_MultiDeviceSchedulerLocalRemoteRandom16/0/0,8,0,1,0.75,9,1.125,9,0,0,8,9762.0,10589,8666,9762.0,10589,8666,0,0,0,62044.28571428572,206281
Single_MultiDeviceSchedulerLocalRemoteRandom12/0/2,6,0,1,0.8333333333333334,12,2.0,12,0,0,6,9462.166666666666,10141,8845,9462.166666666666,10141,8845,0,0,0,93756.8,213029
Single_MultiDeviceSchedulerLocalRemoteRandom12/0/1,6,0,1,0.5,11,1.8333333333333333,11,0,0,6,9058.181818181818,9759,8649,9058.181818181818,9759,8649,0,0,0,201275.33333333334,218213
Single_MultiDeviceSchedulerLocalRemoteRandom12/0/0,6,0,1,0.8333333333333334,13,2.1666666666666665,13,0,0,6,9474.076923076924,10606,8874,9474.076923076924,10606,8874,0,0,0,145932.8,240392
Single_MultiDeviceSchedulerLocalRemoteRoundRobin16/0/2,8,0,1,1.0,9,1.125,9,0,0,8,9812.111111111111,10399,9456,9812.111111111111,10399,9456,0,0,0,65200.75,232210
Single_MultiDeviceSchedulerLocalRemoteRoundRobin16/0/1,8,0,1,1.0,11,1.375,11,0,0,8,9591.0,10491,8771,9591.0,10491,8771,0,0,0,113174.25,235151
Single_MultiDeviceSchedulerLocalRemoteRoundRobin16/0/0,8,0,1,1.0,16,2.0,16,0,0,8,9466.3125,10912,8693,9466.3125,10912,8693,0,0,0,177698.0,239728
Single_EstimatedTimeScheduler16/0/2,6,0,2,1.1666666666666667,11,1.8333333333333333,11,0,0,6,12031.181818181818,24093,9057,12031.181818181818,24093,9057,0,0,0,47352.833333333336,207191
Single_EstimatedTimeScheduler16/0/1,6,0,2,1.1666666666666667,15,2.5,15,0,0,6,11680.466666666667,20903,8913,11680.466666666667,20903,8913,0,0,0,99752.83333333333,225458
Single_EstimatedTimeScheduler16/0/0,6,0,1,1.0,9,1.5,9,0,0,6,11353.333333333334,18513,8954,11353.333333333334,18513,8954,0,0,0,65537.83333333333,217004
Single_MultiDeviceSchedulerLocalRemoteRoundRobin08/0/2,4,0,1,1.0,7,1.75,7,0,0,4,9664.57142857143,10505,9004,9664.57142857143,10505,9004,0,0,0,97961.0,141873
Single_MultiDeviceSchedulerLocalRemoteRoundRobin08/0/1,4,0,1,1.0,10,2.5,10,0,0,4,9488.5,10865,8797,9488.5,10865,8797,0,0,0,175326.75,213976
Single_MultiDeviceSchedulerLocalRemoteRoundRobin08/0/0,4,0,1,1.0,8,2.0,8,0,0,4,9435.625,10282,8709,9435.625,10282,8709,0,0,0,133628.75,188654
SingleDeviceSchedulerCloud01/0/2,1,1,3,1.5,210,105.0,105,105,105,2,1644.4904761904763,3590,738,1793.057142857143,3590,995,1495.9238095238095,3434,738,236686.0,236862
SingleDeviceSchedulerCloud01/0/1,1,1,5,2.5,214,107.0,107,107,107,2,1729.1728971962616,5415,989,1883.5514018691588,5415,1175,1574.7943925233644,5223,989,238072.0,238218
SingleDeviceSchedulerCloud01/0/0,1,1,5,2.5,246,123.0,123,123,123,2,1974.9634146341464,5433,774,2141.528455284553,5433,1182,1808.39837398374,5222,774,241313.5,241482
MultiDeviceSchedulerLocalRemoteRoundRobin10/0/2,6,0,9,9.0,274,45.666666666666664,50,0,0,6,169291.2612085597,579058,9331,169291.2612085597,579058,9331,0,0,0,760045.8333333334,810206
MultiDeviceSchedulerLocalRemoteRoundRobin10/0/1,6,0,9,9.0,266,44.333333333333336,53,0,0,6,165961.69500413095,412535,9638,165961.69500413095,412535,9638,0,0,0,610520.3333333334,642518
MultiDeviceSchedulerLocalRemoteRoundRobin10/0/0,6,0,9,9.0,283,47.166666666666664,59,0,0,6,188516.32740737146,618001,9716,188516.32740737146,618001,9716,0,0,0,805469.0,838260
SingleDeviceSchedulerRemote04/0/2,2,0,2,1.0,15,7.5,15,0,0,2,15959.533333333333,31555,9082,15959.533333333333,31555,9082,0,0,0,235390.0,235484
SingleDeviceSchedulerRemote04/0/1,2,0,3,1.5,13,6.5,13,0,0,2,15118.0,32526,8939,15118.0,32526,8939,0,0,0,196195.0,196257
SingleDeviceSchedulerRemote04/0/0,2,0,3,1.5,12,6.0,12,0,0,2,16836.75,32254,8774,16836.75,32254,8774,0,0,0,242588.5,242685
MultiDeviceSchedulerLocalRemoteRandom03/0/2,2,0,9,4.5,54,27.0,30,0,0,2,129222.15416666667,290732,9449,129222.15416666667,290732,9449,0,0,0,523152.5,528367
MultiDeviceSchedulerLocalRemoteRandom03/0/1,2,0,9,4.5,49,24.5,26,0,0,2,170050.14464882942,330377,10085,170050.14464882942,330377,10085,0,0,0,1052091.5,1498125
MultiDeviceSchedulerLocalRemoteRandom03/0/0,2,0,8,6.0,53,26.5,29,0,0,2,35383.316091954024,93917,8997,35383.316091954024,93917,8997,0,0,0,329564.5,329653
EstimatedTimeScheduler12/0/2,4,0,8,7.5,103,25.75,28,0,0,4,47429.6001984127,103423,9325,47429.6001984127,103423,9325,0,0,0,306994.5,321533
EstimatedTimeScheduler12/0/1,4,0,9,8.0,109,27.25,31,0,0,4,48168.65415307235,133491,9098,48168.65415307235,133491,9098,0,0,0,337224.5,361367
EstimatedTimeScheduler12/0/0,4,0,9,8.0,114,28.5,33,0,0,4,55217.378393308085,108494,9594,55217.378393308085,108494,9594,0,0,0,303528.25,319202
MultiDeviceSchedulerLocalRemoteRoundRobin02/0/2,2,0,9,9.0,88,44.0,51,0,0,2,178904.13487016427,429104,10397,178904.13487016427,429104,10397,0,0,0,665621.5,666303
MultiDeviceSchedulerLocalRemoteRoundRobin02/0/1,2,0,9,9.0,98,49.0,54,0,0,2,211311.76557239058,472512,11102,211311.76557239058,472512,11102,0,0,0,695624.5,711390
MultiDeviceSchedulerLocalRemoteRoundRobin02/0/0,2,0,9,9.0,98,49.0,55,0,0,2,208764.2803382664,435714,10495,208764.2803382664,435714,10495,0,0,0,671787.0,672492
Single_MultiDeviceSchedulerLocalRemoteRoundRobin01/0/2,2,0,9,9.0,120,60.0,120,0,0,2,265472.675,546575,10174,265472.675,546575,10174,0,0,0,781904.0,785064
Single_MultiDeviceSchedulerLocalRemoteRoundRobin01/0/1,2,0,9,9.0,104,52.0,104,0,0,2,203528.82692307694,438850,9735,203528.82692307694,438850,9735,0,0,0,663203.0,676370
Single_MultiDeviceSchedulerLocalRemoteRoundRobin01/0/0,2,0,9,9.0,105,52.5,105,0,0,2,181117.47619047618,417150,9687,181117.47619047618,417150,9687,0,0,0,622774.0,654121
SingleDeviceSchedulerCloud06/0/2,2,1,2,0.6666666666666666,198,49.5,52,99,99,3,1501.394264521924,3255,1026,1607.0711947626842,3255,1221,1290.040404040404,2945,1026,233856.0,234986
SingleDeviceSchedulerCloud06/0/1,2,1,2,0.6666666666666666,208,52.0,57,104,104,3,1587.447637608752,3151,718,1693.964725643897,3151,949,1374.4134615384614,2820,718,234684.33333333334,238229
SingleDeviceSchedulerCloud06/0/0,2,1,3,1.0,184,46.0,47,92,92,3,1580.8324528043306,3623,905,1688.7052009456265,3623,1201,1365.0869565217392,3312,905,234381.66666666666,239616
SingleDeviceSchedulerLocal03/0/2,1,0,5,5.0,20,20.0,20,0,0,1,22084.55,52099,8683,22084.55,52099,8683,0,0,0,274103.0,274103
SingleDeviceSchedulerLocal03/0/1,1,0,5,5.0,20,20.0,20,0,0,1,21127.0,48453,8556,21127.0,48453,8556,0,0,0,261234.0,261234
SingleDeviceSchedulerLocal03/0/0,1,0,4,4.0,22,22.0,22,0,0,1,18293.636363636364,36233,8367,18293.636363636364,36233,8367,0,0,0,246154.0,246154
Single_EstimatedTimeScheduler12/0/2,4,0,3,1.75,25,6.25,25,0,0,4,13830.12,28443,8696,13830.12,28443,8696,0,0,0,113069.75,232071
Single_EstimatedTimeScheduler12/0/1,4,0,3,2.0,22,5.5,22,0,0,4,13215.90909090909,28726,8686,13215.90909090909,28726,8686,0,0,0,98810.25,220501
Single_EstimatedTimeScheduler12/0/0,4,0,2,1.5,26,6.5,26,0,0,4,13899.115384615385,27191,8993,13899.115384615385,27191,8993,0,0,0,140907.5,230866
Single_MultiDeviceSchedulerLocalRemoteRoundRobin09/0/2,6,0,1,1.0,118,19.666666666666668,118,0,0,6,12051.186440677966,24340,8979,12051.186440677966,24340,8979,0,0,0,233410.66666666666,246875
Single_MultiDeviceSchedulerLocalRemoteRoundRobin09/0/1,6,0,1,1.0,117,19.5,117,0,0,6,10340.735042735043,15850,8913,10340.735042735043,15850,8913,0,0,0,237750.66666666666,246923
Single_MultiDeviceSchedulerLocalRemoteRoundRobin09/0/0,6,0,1,1.0,115,19.166666666666668,115,0,0,6,10696.4,20245,8818,10696.4,20245,8818,0,0,0,230819.0,241607
Single_EstimatedTimeScheduler08/0/2,2,0,1,1.0,17,8.5,17,0,0,2,12002.588235294117,17223,8644,12002.588235294117,17223,8644,0,0,0,203507.5,216441
Single_EstimatedTimeScheduler08/0/1,2,0,1,1.0,18,9.0,18,0,0,2,11267.833333333334,17513,8642,11267.833333333334,17513,8642,0,0,0,206466.5,239458
Single_EstimatedTimeScheduler08/0/0,2,0,1,1.0,18,9.0,18,0,0,2,10893.055555555555,17072,8597,10893.055555555555,17072,8597,0,0,0,206558.0,213307
EstimatedTimeScheduler11/0/2,4,0,9,9.0,210,52.5,65,0,0,4,198054.35261455525,478036,9801,198054.35261455525,478036,9801,0,0,0,686454.0,716868
EstimatedTimeScheduler11/0/1,4,0,9,9.0,210,52.5,60,0,0,4,187422.43830242363,420255,9634,187422.43830242363,420255,9634,0,0,0,627068.5,646001
EstimatedTimeScheduler11/0/0,4,0,9,9.0,210,52.5,63,0,0,4,134949.256242983,347062,9581,134949.256242983,347062,9581,0,0,0,550308.0,568454
Single_MultiDeviceSchedulerLocalRemoteRandom09/0/2,6,0,8,3.8333333333333335,110,18.333333333333332,110,0,0,6,33822.65454545455,122780,8958,33822.65454545455,122780,8958,0,0,0,309050.6,351419
Single_MultiDeviceSchedulerLocalRemoteRandom09/0/1,6,0,9,5.0,122,20.333333333333332,122,0,0,6,41185.09016393442,167508,8978,41185.09016393442,167508,8978,0,0,0,332477.8,380480
Single_MultiDeviceSchedulerLocalRemoteRandom09/0/0,6,0,6,3.5,118,19.666666666666668,118,0,0,6,27190.466101694914,87637,7886,27190.466101694914,87637,7886,0,0,0,298061.0,322854
SingleDeviceSchedulerCloud19/0/2,8,1,9,1.0,388,24.25,30,194,194,9,3717.929223780832,10431,867,3756.7451190214774,10431,1183,3407.40206185567,10110,867,232807.44444444444,245691
SingleDeviceSchedulerCloud19/0/1,8,1,6,0.6666666666666666,380,23.75,34,190,190,9,2672.416848234618,7136,1029,2706.674875316577,7136,1253,2398.3526315789472,6834,1029,223719.33333333334,238734
SingleDeviceSchedulerCloud19/0/0,8,1,8,0.8888888888888888,370,23.125,27,185,185,9,3276.7467625244917,9246,1033,3312.0583510832967,9246,1231,2994.254054054054,8924,1033,229232.33333333334,241587
SingleDeviceSchedulerRemote02/0/2,2,0,9,4.5,47,23.5,47,0,0,2,180418.74468085106,359498,10103,180418.74468085106,359498,10103,0,0,0,586310.0,586410
SingleDeviceSchedulerRemote02/0/1,2,0,9,4.5,47,23.5,47,0,0,2,146991.36170212767,307168,10617,146991.36170212767,307168,10617,0,0,0,541868.0,541970
SingleDeviceSchedulerRemote02/0/0,2,0,9,4.5,57,28.5,57,0,0,2,179487.0,380881,9884,179487.0,380881,9884,0,0,0,617957.5,618067
SingleDeviceSchedulerCloud13/0/2,6,1,99,14.142857142857142,1382,115.16666666666667,126,691,691,7,238926.0546937214,480004,1391,239097.19743211055,480004,1728,237899.1982633864,479719,1391,711614.2857142857,718838
SingleDeviceSchedulerCloud13/0/1,6,0,0,0.0,705,117.5,143,0,0,6,247163.99247370518,493569,1670,247163.99247370518,493569,1670,0,0,0,724115.3333333334,731808
SingleDeviceSchedulerCloud13/0/0,6,1,99,14.142857142857142,1394,116.16666666666667,129,697,697,7,241999.57184328386,482373,1860,242108.1858018608,482373,2275,241347.8880918221,482038,1860,711832.1428571428,720541
MultiDeviceSchedulerLocalRemoteRandom11/0/2,6,0,9,7.333333333333333,160,26.666666666666668,34,0,0,6,60876.60346461816,188504,9138,60876.60346461816,188504,9138,0,0,0,386231.8333333333,419085
MultiDeviceSchedulerLocalRemoteRandom11/0/1,6,0,9,5.333333333333333,144,24.0,30,0,0,6,47093.11943264398,166665,9089,47093.11943264398,166665,9089,0,0,0,345322.5,396022
MultiDeviceSchedulerLocalRemoteRandom11/0/0,6,0,9,5.666666666666667,146,24.333333333333332,30,0,0,6,39907.69779423475,131106,9074,39907.69779423475,131106,9074,0,0,0,329717.5,342258
Single_MultiDeviceSchedulerLocalRemoteRoundRobin03/0/2,2,0,1,1.0,26,13.0,26,0,0,2,9969.423076923076,15198,8836,9969.423076923076,15198,8836,0,0,0,231571.0,236391
Single_MultiDeviceSchedulerLocalRemoteRoundRobin03/0/1,2,0,1,1.0,27,13.5,27,0,0,2,10711.62962962963,19459,8762,10711.62962962963,19459,8762,0,0,0,239261.5,239367
Single_MultiDeviceSchedulerLocalRemoteRoundRobin03/0/0,2,0,1,1.0,26,13.0,26,0,0,2,9519.038461538461,12125,8581,9519.038461538461,12125,8581,0,0,0,240011.0,244804
SingleDeviceSchedulerCloud03/0/2,1,1,1,0.5,48,24.0,24,24,24,2,1164.6041666666665,2139,740,1352.0833333333333,2139,1060,977.125,1932,740,227818.0,227951
SingleDeviceSchedulerCloud03/0/1,1,1,1,0.5,40,20.0,20,20,20,2,1247.6,3398,715,1420.05,3398,1023,1075.15,3019,715,231832.0,232047
SingleDeviceSchedulerCloud03/0/0,1,1,1,0.5,50,25.0,25,25,25,2,1209.48,2569,755,1388.28,2569,1036,1030.68,2052,755,231814.0,231958
SingleDeviceSchedulerCloud14/0/2,6,1,9,1.2857142857142858,594,49.5,58,297,297,7,32899.423011590414,71834,1067,32938.6455898409,71834,1255,32664.08754208754,71602,1067,300253.14285714284,310786
SingleDeviceSchedulerCloud14/0/1,6,1,9,1.2857142857142858,602,50.166666666666664,59,301,301,7,37993.011106717495,79760,2367,38024.1259146477,79760,2808,37806.322259136214,79386,2367,309420.5714285714,318740
SingleDeviceSchedulerCloud14/0/0,6,1,9,1.2857142857142858,582,48.5,60,291,291,7,30793.83358087516,63223,1054,30834.52176646203,63223,1399,30549.704467353953,62742,1054,293910.85714285716,302053
Single_EstimatedTimeScheduler11/0/2,4,0,4,2.75,49,12.25,49,0,0,4,17235.102040816328,48262,8832,17235.102040816328,48262,8832,0,0,0,215045.0,252010
Single_EstimatedTimeScheduler11/0/1,4,0,3,2.5,46,11.5,46,0,0,4,15664.282608695652,37259,8835,15664.282608695652,37259,8835,0,0,0,183871.5,251408
Single_EstimatedTimeScheduler11/0/0,4,0,3,2.25,39,9.75,39,0,0,4,13620.74358974359,30021,8909,13620.74358974359,30021,8909,0,0,0,212536.0,258347
Single_MultiDeviceSchedulerLocalRemoteRandom05/0/2,4,0,9,6.75,128,32.0,128,0,0,4,99504.375,248492,8953,99504.375,248492,8953,0,0,0,476778.3333333333,483134
Single_MultiDeviceSchedulerLocalRemoteRandom05/0/1,4,0,9,6.75,113,28.25,113,0,0,4,103157.06194690266,364597,8908,103157.06194690266,364597,8908,0,0,0,474723.25,597482
Single_MultiDeviceSchedulerLocalRemoteRandom05/0/0,4,0,9,6.75,120,30.0,120,0,0,4,97045.45,281598,9719,97045.45,281598,9719,0,0,0,414345.6666666667,509415
MultiDeviceSchedulerLocalRemoteRoundRobin12/0/2,6,0,2,1.3333333333333333,68,11.333333333333334,14,0,0,6,12695.642970917972,26220,8799,12695.642970917972,26220,8799,0,0,0,237435.5,247010
MultiDeviceSchedulerLocalRemoteRoundRobin12/0/1,6,0,2,1.6666666666666667,74,12.333333333333334,14,0,0,6,12359.496564546564,27756,7214,12359.496564546564,27756,7214,0,0,0,237572.83333333334,244065
MultiDeviceSchedulerLocalRemoteRoundRobin12/0/0,6,0,2,1.5,68,11.333333333333334,16,0,0,6,11628.298724423725,25625,8743,11628.298724423725,25625,8743,0,0,0,222666.33333333334,250005
SingleDeviceSchedulerLocal01/0/2,1,0,99,99.0,132,132.0,132,0,0,1,742985.0075757576,1465152,11874,742985.0075757576,1465152,11874,0,0,0,1702623.0,1702623
SingleDeviceSchedulerLocal01/0/1,1,0,99,99.0,120,120.0,120,0,0,1,646855.5083333333,1286451,11306,646855.5083333333,1286451,11306,0,0,0,1522525.0,1522525
SingleDeviceSchedulerLocal01/0/0,1,0,97,97.0,121,121.0,121,0,0,1,550594.438016529,1143205,10373,550594.438016529,1143205,10373,0,0,0,1379762.0,1379762
SingleDeviceSchedulerLocal04/0/2,1,0,1,1.0,11,11.0,11,0,0,1,9422.272727272728,13092,8374,9422.272727272728,13092,8374,0,0,0,208493.0,208493
SingleDeviceSchedulerLocal04/0/1,1,0,1,1.0,11,11.0,11,0,0,1,9561.0,13566,8447,9561.0,13566,8447,0,0,0,211092.0,211092
SingleDeviceSchedulerLocal04/0/0,1,0,1,1.0,11,11.0,11,0,0,1,10215.90909090909,15699,8392,10215.90909090909,15699,8392,0,0,0,205102.0,205102
